"0","Haz_C = bshazard(data = Surv_DB_Moritella[Surv_DB_Moritella$Treatment == ""C"",], Surv(Time.To.Event, Status) ~ Tank.ID)"
"1","NOTE: entry.status has been set to 0 for all.
"
"1","Iterations: relative error in phi-hat ="
"1"," "
"1","1e-04"
"1"," "
"1","
"
"1","phi="
"1"," "
"1","1.158373"
"1"," "
"1","  sv2="
"1"," "
"1","0.02951979"
"1"," "
"1","  df="
"1"," "
"1","9.850525"
"1"," "
"1","  lambda="
"1"," "
"1","39.24056"
"1"," "
"1","
"
"1","phi="
"1"," "
"1","1.187882"
"1"," "
"1","  sv2="
"1"," "
"1","0.01130631"
"1"," "
"1","  df="
"1"," "
"1","7.283344"
"1"," "
"1","  lambda="
"1"," "
"1","105.0636"
"1"," "
"1","
"
"1","phi="
"1"," "
"1","1.206505"
"1"," "
"1","  sv2="
"1"," "
"1","0.007194994"
"1"," "
"1","  df="
"1"," "
"1","5.892892"
"1"," "
"1","  lambda="
"1"," "
"1","167.6867"
"1"," "
"1","
"
"1","phi="
"1"," "
"1","1.212629"
"1"," "
"1","  sv2="
"1"," "
"1","0.006577961"
"1"," "
"1","  df="
"1"," "
"1","5.34398"
"1"," "
"1","  lambda="
"1"," "
"1","184.3472"
"1"," "
"1","
"
"1","phi="
"1"," "
"1","1.213623"
"1"," "
"1","  sv2="
"1"," "
"1","0.006514078"
"1"," "
"1","  df="
"1"," "
"1","5.240632"
"1"," "
"1","  lambda="
"1"," "
"1","186.3077"
"1"," "
"1","
"
"1","phi="
"1"," "
"1","1.213729"
"1"," "
"1","  sv2="
"1"," "
"1","0.00650795"
"1"," "
"1","  df="
"1"," "
"1","5.229249"
"1"," "
"1","  lambda="
"1"," "
"1","186.4994"
"1"," "
"1","
"
"1","phi="
"1"," "
"1","1.213739"
"1"," "
"1","  sv2="
"1"," "
"1","0.006507365"
"1"," "
"1","  df="
"1"," "
"1","5.228144"
"1"," "
"1","  lambda="
"1"," "
"1","186.5178"
"1"," "
"1","
"
"0","Haz_D = bshazard(data = Surv_DB_Moritella[Surv_DB_Moritella$Treatment == ""D"",], Surv(Time.To.Event, Status) ~ Tank.ID)"
"1","NOTE: entry.status has been set to 0 for all.
"
"1","Iterations: relative error in phi-hat ="
"1"," "
"1","1e-04"
"1"," "
"1","
"
"1","phi="
"1"," "
"1","2.361952"
"1"," "
"1","  sv2="
"1"," "
"1","0.01857834"
"1"," "
"1","  df="
"1"," "
"1","9.803422"
"1"," "
"1","  lambda="
"1"," "
"1","127.1347"
"1"," "
"1","
"
"1","phi="
"1"," "
"1","2.432723"
"1"," "
"1","  sv2="
"1"," "
"1","0.008917619"
"1"," "
"1","  df="
"1"," "
"1","5.736365"
"1"," "
"1","  lambda="
"1"," "
"1","272.7996"
"1"," "
"1","
"
"1","phi="
"1"," "
"1","2.475852"
"1"," "
"1","  sv2="
"1"," "
"1","0.008353903"
"1"," "
"1","  df="
"1"," "
"1","4.927693"
"1"," "
"1","  lambda="
"1"," "
"1","296.3707"
"1"," "
"1","
"
"1","phi="
"1"," "
"1","2.48176"
"1"," "
"1","  sv2="
"1"," "
"1","0.008288487"
"1"," "
"1","  df="
"1"," "
"1","4.848987"
"1"," "
"1","  lambda="
"1"," "
"1","299.4225"
"1"," "
"1","
"
"1","phi="
"1"," "
"1","2.482507"
"1"," "
"1","  sv2="
"1"," "
"1","0.00828039"
"1"," "
"1","  df="
"1"," "
"1","4.839373"
"1"," "
"1","  lambda="
"1"," "
"1","299.8056"
"1"," "
"1","
"
"1","phi="
"1"," "
"1","2.482601"
"1"," "
"1","  sv2="
"1"," "
"1","0.008279379"
"1"," "
"1","  df="
"1"," "
"1","4.838175"
"1"," "
"1","  lambda="
"1"," "
"1","299.8535"
"1"," "
"1","
"
"1","phi="
"1"," "
"1","2.482613"
"1"," "
"1","  sv2="
"1"," "
"1","0.008279253"
"1"," "
"1","  df="
"1"," "
"1","4.838025"
"1"," "
"1","  lambda="
"1"," "
"1","299.8595"
"1"," "
"1","
"
"0","Haz_E = bshazard(data = Surv_DB_Moritella[Surv_DB_Moritella$Treatment == ""E"",], Surv(Time.To.Event, Status) ~ Tank.ID)"
"1","NOTE: entry.status has been set to 0 for all.
"
"1","Iterations: relative error in phi-hat ="
"1"," "
"1","1e-04"
"1"," "
"1","
"
"1","phi="
"1"," "
"1","1.073817"
"1"," "
"1","  sv2="
"1"," "
"1","0.02466895"
"1"," "
"1","  df="
"1"," "
"1","10.01237"
"1"," "
"1","  lambda="
"1"," "
"1","43.5291"
"1"," "
"1","
"
"1","phi="
"1"," "
"1","1.095649"
"1"," "
"1","  sv2="
"1"," "
"1","0.01113176"
"1"," "
"1","  df="
"1"," "
"1","7.281702"
"1"," "
"1","  lambda="
"1"," "
"1","98.42547"
"1"," "
"1","
"
"1","phi="
"1"," "
"1","1.104098"
"1"," "
"1","  sv2="
"1"," "
"1","0.009018945"
"1"," "
"1","  df="
"1"," "
"1","6.117519"
"1"," "
"1","  lambda="
"1"," "
"1","122.4198"
"1"," "
"1","
"
"1","phi="
"1"," "
"1","1.10591"
"1"," "
"1","  sv2="
"1"," "
"1","0.008779094"
"1"," "
"1","  df="
"1"," "
"1","5.842757"
"1"," "
"1","  lambda="
"1"," "
"1","125.9709"
"1"," "
"1","
"
"1","phi="
"1"," "
"1","1.106134"
"1"," "
"1","  sv2="
"1"," "
"1","0.008754653"
"1"," "
"1","  df="
"1"," "
"1","5.807829"
"1"," "
"1","  lambda="
"1"," "
"1","126.3482"
"1"," "
"1","
"
"1","phi="
"1"," "
"1","1.106158"
"1"," "
"1","  sv2="
"1"," "
"1","0.008752181"
"1"," "
"1","  df="
"1"," "
"1","5.80419"
"1"," "
"1","  lambda="
"1"," "
"1","126.3865"
"1"," "
"1","
"
"1","phi="
"1"," "
"1","1.10616"
"1"," "
"1","  sv2="
"1"," "
"1","0.00875193"
"1"," "
"1","  df="
"1"," "
"1","5.803821"
"1"," "
"1","  lambda="
"1"," "
"1","126.3904"
"1"," "
"1","
"
"0","Haz_F = bshazard(data = Surv_DB_Moritella[Surv_DB_Moritella$Treatment == ""F"",], Surv(Time.To.Event, Status) ~ Tank.ID)"
"1","NOTE: entry.status has been set to 0 for all.
"
"1","Iterations: relative error in phi-hat ="
"1"," "
"1","1e-04"
"1"," "
"1","
"
"1","phi="
"1"," "
"1","0.9744694"
"1"," "
"1","  sv2="
"1"," "
"1","0.04321319"
"1"," "
"1","  df="
"1"," "
"1","9.655198"
"1"," "
"1","  lambda="
"1"," "
"1","22.55028"
"1"," "
"1","
"
"1","phi="
"1"," "
"1","0.9995859"
"1"," "
"1","  sv2="
"1"," "
"1","0.02510185"
"1"," "
"1","  df="
"1"," "
"1","8.066117"
"1"," "
"1","  lambda="
"1"," "
"1","39.82121"
"1"," "
"1","
"
"1","phi="
"1"," "
"1","1.013775"
"1"," "
"1","  sv2="
"1"," "
"1","0.01904435"
"1"," "
"1","  df="
"1"," "
"1","7.11868"
"1"," "
"1","  lambda="
"1"," "
"1","53.2323"
"1"," "
"1","
"
"1","phi="
"1"," "
"1","1.019651"
"1"," "
"1","  sv2="
"1"," "
"1","0.01719729"
"1"," "
"1","  df="
"1"," "
"1","6.685512"
"1"," "
"1","  lambda="
"1"," "
"1","59.29137"
"1"," "
"1","
"
"1","phi="
"1"," "
"1","1.02166"
"1"," "
"1","  sv2="
"1"," "
"1","0.01665065"
"1"," "
"1","  df="
"1"," "
"1","6.533004"
"1"," "
"1","  lambda="
"1"," "
"1","61.35859"
"1"," "
"1","
"
"1","phi="
"1"," "
"1","1.022285"
"1"," "
"1","  sv2="
"1"," "
"1","0.01648948"
"1"," "
"1","  df="
"1"," "
"1","6.485444"
"1"," "
"1","  lambda="
"1"," "
"1","61.9962"
"1"," "
"1","
"
"1","phi="
"1"," "
"1","1.022473"
"1"," "
"1","  sv2="
"1"," "
"1","0.01644197"
"1"," "
"1","  df="
"1"," "
"1","6.471184"
"1"," "
"1","  lambda="
"1"," "
"1","62.18677"
"1"," "
"1","
"
"1","phi="
"1"," "
"1","1.022528"
"1"," "
"1","  sv2="
"1"," "
"1","0.01642796"
"1"," "
"1","  df="
"1"," "
"1","6.466958"
"1"," "
"1","  lambda="
"1"," "
"1","62.24319"
"1"," "
"1","
"
"1","phi="
"1"," "
"1","1.022545"
"1"," "
"1","  sv2="
"1"," "
"1","0.01642383"
"1"," "
"1","  df="
"1"," "
"1","6.46571"
"1"," "
"1","  lambda="
"1"," "
"1","62.25984"
"1"," "
"1","
"
"1","phi="
"1"," "
"1","1.02255"
"1"," "
"1","  sv2="
"1"," "
"1","0.01642261"
"1"," "
"1","  df="
"1"," "
"1","6.465342"
"1"," "
"1","  lambda="
"1"," "
"1","62.26476"
"1"," "
"1","
"
"0","Haz_DB = data.frame(Treatment = c(rep(""A"", length(Haz_A$time)), rep(""B"", length(Haz_B$time)), rep(""C"", length(Haz_C$time)), rep(""D"", length(Haz_D$time)), rep(""E"", length(Haz_E$time)), rep(""F"", length(Haz_F$time))),"
"0","                    Hazard = c(Haz_A$hazard, Haz_B$hazard, Haz_C$hazard, Haz_D$hazard, Haz_E$hazard, Haz_F$hazard), "
"0","                    Time = c(Haz_A$time, Haz_B$time, Haz_C$time, Haz_D$time, Haz_E$time, Haz_F$time))"
